feed_rate,grinder_type,duty_cycle,unit_cost
420.63492,1.0,1.0,143.2996
59.109623,1.0,1.0,213.45981
368.72327,1.0,1.0,200.57344
102.87634,2.0,0.23377025,69.2642
486.98206,2.0,0.7752333,64.943985
332.53925,2.0,0.13524053,63.869118
405.21646,2.0,0.5195261,63.707897
431.66672,0.0,1.0,106.60406
247.41025,2.0,0.19585696,66.31952
168.64377,2.0,0.5326562,67.16326
237.78966,2.0,0.7844367,66.88896
222.07774,0.0,1.0,201.35416
210.0158,0.0,1.0,202.96364
193.33516,0.0,1.0,202.04625
110.028534,0.0,1.0,207.40555
414.76123,0.0,1.0,125.048065
73.596085,2.0,0.5818458,69.156166
88.9897,2.0,0.41965768,68.247856
245.5763,0.0,1.0,201.6725
416.50043,2.0,0.5244726,65.22161
206.72472,0.0,1.0,203.61641
177.42151,2.0,0.34126166,67.287094
308.13474,0.0,1.0,145.39565
497.32108,1.0,1.0,137.80418
413.98917,2.0,0.66662645,65.09246
456.57382,2.0,0.7674495,63.507797
467.4452,1.0,1.0,141.71544
140.12106,1.0,1.0,204.76453
285.39297,1.0,1.0,200.51541
236.0533,0.0,1.0,202.99934
274.41238,0.0,1.0,202.68002
498.27487,1.0,1.0,140.94893
116.76764,0.0,1.0,206.19551
297.232,1.0,1.0,200.5788
145.2031,2.0,0.894435,68.95171
200.99072,2.0,0.106102936,65.00121
431.1918,1.0,1.0,144.53424
152.9776,2.0,0.3866443,65.698616
465.43756,1.0,1.0,141.99043
226.6674,2.0,0.77607614,65.534
485.3517,1.0,1.0,142.33229
209.1216,0.0,1.0,204.32298
418.21066,2.0,0.32142755,65.06155
490.63736,2.0,0.37013742,65.58104
250.33817,2.0,0.2679334,66.33746
230.08946,2.0,0.9863728,66.16826
439.17465,1.0,1.0,144.33237
241.91441,2.0,0.4074946,64.81963
340.81833,1.0,1.0,202.35867
184.09938,2.0,0.6576844,65.79387
360.65546,2.0,0.53712803,64.42984
151.99161,2.0,0.12748143,65.785904
159.83192,1.0,1.0,205.34813
477.78796,0.0,1.0,77.70113
377.47598,2.0,0.79393476,63.681526
212.86679,0.0,1.0,201.14682
149.95981,0.0,1.0,205.18661
125.706276,0.0,1.0,204.00677
360.8707,2.0,0.612513,64.27806
445.17352,1.0,1.0,143.03198
79.09612,0.0,1.0,209.07265
217.0083,2.0,0.1717481,66.145676
193.56943,0.0,1.0,201.65025
463.32104,2.0,0.39717236,65.59934
164.19777,1.0,1.0,202.95866
120.40418,1.0,1.0,206.9622
316.77792,0.0,1.0,143.79701
316.37927,2.0,0.1710143,65.64441
213.06232,0.0,1.0,201.37991
195.70071,0.0,1.0,202.04399
361.95224,1.0,1.0,202.08418
